"long","lat","Protea.laurifolia"
19.159958,-33.896252,1
19.154094,-33.891036,1
18.641188,-32.791508,1
18.64022,-32.803683,1
19.168667,-33.948319,1
19.157785,-33.90449,1
19.725292,-33.616519,1
19.723314,-33.616167,1
19.724186,-33.616534,1
18.435867,-33.94365,1
19.043978,-31.37138,1
19.158456,-33.925678,1
18.875058,-33.9318,1
19.148253,-33.932992,1
18.882033,-33.965897,1
19.290164,-33.231756,1
19.155994,-32.46763,1
19.212257,-33.069771,1
19.199512,-32.902504,1
19.437222,-33.580887,1
19.282959,-33.387736,1
18.643612,-33.841683,1
18.944996,-33.903248,1
19.22259,-32.67208,1
19.057707,-33.673521,1
18.826538,-31.736792,1
19.635948,-33.971878,1
18.884722,-34.166389,1
18.643846,-33.840662,1
18.430875,-34.081236,1
18.403181,-33.948166,1
18.403858,-33.948625,1
18.430822,-34.081203,1
18.398936,-33.948339,1
18.411925,-33.951881,1
18.394714,-33.939038,1
18.394639,-33.938644,1
18.375231,-34.194252,1
18.431015,-34.080726,1
18.633965,-33.834398,1
18.403933,-33.948798,1
18.943613,-34.104442,1
18.430329,-34.07955,1
18.87218,-34.065719,1
19.279892,-32.540887,1
19.270886,-32.539373,1
19.06863,-32.91129,1
19.058297,-33.674904,1
18.394425,-33.939702,1
19.480658,-32.924633,1
19.133426,-33.519633,1
19.047285,-33.858325,1
18.441198,-33.949062,1
18.440966,-33.949355,1
19.041604,-32.904954,1
18.852789,-33.375942,1
19.017643,-33.874882,1
18.461401,-33.937862,1
18.403113,-33.948454,1
19.135261,-31.732225,1
18.579682,-32.77256,1
18.867324,-33.367544,1
18.884369,-33.392867,1
18.394843,-33.935713,1
20.076073,-33.609356,1
18.451389,-33.950801,1
18.960919,-32.135015,1
19.059348,-33.677291,1
19.059898,-33.677313,1
18.775905,-33.567213,1
18.78954,-33.571841,1
18.88294,-31.778747,1
20.494093,-33.358419,1
18.416844,-33.949055,1
20.49784,-33.348634,1
18.783743,-31.803133,1
19.14895,-32.6301,1
19.055427,-32.10535,1
19.037198,-32.905944,1
19.045008,-32.90265,1
19.192974,-32.446035,1
18.992517,-34.001564,1
19.159286,-33.896852,1
19.06677,-33.679545,1
18.399275,-33.944289,1
19.160868,-32.196788,1
18.848004,-34.17551,1
19.056237,-33.67399,1
19.055035,-33.671243,1
19.056301,-33.670728,1
19.062765,-33.672518,1
19.059155,-33.679341,1
19.155658,-33.904695,1
19.148383,-33.909142,1
18.839117,-32.511192,1
19.659774,-33.420358,1
18.682887,-32.807583,1
18.536222,-31.871103,1
18.645603,-32.795892,1
18.644558,-32.79353,1
18.641742,-32.794705,1
18.64422,-32.793992,1
19.108473,-32.408108,1
18.641095,-32.792828,1
18.64005,-32.793687,1
18.718395,-32.802088,1
18.641542,-32.792483,1
19.169242,-33.907943,1
19.207272,-32.894569,1
19.661125,-33.627716,1
19.665277,-33.62745,1
19.030461,-32.151285,1
19.116124,-32.628115,1
18.764558,-31.775949,1
19.048165,-34.068748,1
19.289792,-32.115943,1
19.068074,-33.67846,1
19.06447,-33.682969,1
19.063971,-33.683515,1
19.059672,-33.680341,1
19.04969,-33.86889,1
19.069555,-33.682745,1
19.068017,-33.680849,1
19.067212,-33.686442,1
19.068613,-33.681761,1
19.744256,-33.994558,1
19.135262,-33.526752,1
19.135685,-33.526352,1
19.744556,-33.992512,1
19.726554,-34.018889,1
19.798258,-33.948018,1
19.710472,-34.015506,1
19.115083,-33.53048,1
18.971718,-32.564897,1
19.328041,-33.743755,1
19.016389,-33.135556,1
19.082055,-33.361898,1
18.424677,-33.989556,1
22.463813,-33.94724,1
18.43318,-33.990692,1
18.80283,-33.57883,1
19.591814,-33.943447,1
19.691064,-33.170519,1
19.198782,-32.508136,1
18.400817,-33.946258,1
20.051629,-33.589293,1
18.769943,-31.767044,1
19.62991,-33.356419,1
19.040556,-31.458611,1
18.917222,-32.410833,1
19.235675,-32.361518,1
19.308889,-33.4925,1
19.476347,-32.926865,1
19.308693,-33.492546,1
20.516056,-33.336758,1
19.122201,-33.594144,1
18.825914,-32.258278,1
19.157742,-33.908456,1
18.88976,-33.13942,1
19.6417,-33.3539,1
18.8725,-33.39167,1
19.445362,-32.853046,1
19.263206,-32.829662,1
19.090432,-33.747185,1
19.325046,-33.230612,1
19.158773,-33.897368,1
20.253586,-33.712756,1
19.496674,-33.96907,1
20.248834,-33.686977,1
19.3059,-33.4923,1
19.3618,-33.4687,1
19.852592,-33.604375,1
20.06589,-33.6107,1
19.80087,-33.94562,1
19.7943,-33.9517,1
19.993026,-33.603554,1
19.904421,-34.024241,1
20.248338,-33.684998,1
18.783915,-31.80557,1
18.781466,-31.806109,1
19.49735,-33.96904,1
19.208,-32.317,1
19.075,-33.702,1
19.72976,-33.95972,1
19.2241,-32.4624,1
19.28157,-32.43329,1
20.220229,-33.769818,1
19.1632,-33.9357,1
19.075739,-33.69677,1
19.05894,-33.6775,1
19.062567,-33.679769,1
18.8304,-33.35416,1
19.15758,-33.90636,1
19.214,-32.435,1
19.15787,-33.90588,1
19.157697,-33.905905,1
19.153633,-33.890938,1
19.153633,-33.890938,1
19.79991,-33.85657,1
18.911666,-33.685028,1
18.9785,-32.14,1
20.048926,-33.598034,1
19.255729,-33.837426,1
19.369847,-33.151622,1
19.154655,-32.430456,1
18.74598,-31.84758,1
18.88844,-33.409851,1
19.11249,-33.74238,1
19.11249,-33.74238,1
18.91109,-33.68349,1
18.5601,-32.7115,1
19.10114,-33.62931,1
21.5277,-33.4535,1
20.2486,-33.6869,1
19.92067,-33.69225,1
19.29423,-33.49699,1
20.2486,-33.6869,1
19.04115,-31.373,1
19.04115,-31.373,1
19.04115,-31.373,1
19.1243,-33.7338,1
19.63187,-33.357,1
19.1011,-31.3358,1
19.20242,-32.50747,1
19.15757,-33.89886,1
19.737742,-33.99378,1
19.85711,-33.60446,1
18.875,-33.625,1
20.61283,-33.50194,1
19.157,-32.6357,1
18.9916,-32.13538,1
19.2124,-32.4464,1
19.168565,-33.540272,1
20.7823,-33.8295,1
20.694433,-33.484372,1
19.685556,-33.422778,1
19.625,-32.875,1
18.916667,-34.35,1
18.625,-33.125,1
19.375,-32.375,1
19.375,-32.875,1
19.083245,-31.372264,1
19.125,-31.625,1
19.125,-31.625,1
19.625,-33.875,1
19.625,-33.875,1
20.625,-33.375,1
19.125,-32.625,1
20.625,-33.375,1
19.125,-31.875,1
19.125,-31.875,1
19.125,-31.875,1
19.875,-33.875,1
19.875,-33.875,1
19.625,-33.875,1
19.625,-32.875,1
18.875,-33.125,1
18.875,-33.125,1
20.625,-33.375,1
19.625,-33.625,1
19.625,-33.625,1
19.125,-31.375,1
19.125,-32.375,1
19.125,-31.375,1
19.125,-31.375,1
19.125,-31.375,1
18.875,-33.625,1
19.28333,-33.96666,1
20.625,-33.375,1
20.625,-33.375,1
19.625,-33.625,1
20.375,-33.375,1
19.375,-32.875,1
19.375,-33.375,1
19.375,-33.125,1
18.875,-32.625,1
19.125,-31.375,1
19.625,-33.875,1
18.71666,-32.11666,1
19.3,-32.71666,1
18.51666,-32.11666,1
19.08333,-32.65,1
19.875,-33.625,1
19.087664,-33.696338,1
19.087664,-33.696338,1
18.86666,-32.41666,1
18.45,-34.01666,1
18.93333,-32.15,1
18.93333,-32.15,1
19.125,-33.375,1
19.125,-33.375,1
19.125,-32.125,1
20.625,-33.375,1
20.625,-33.375,1
20.625,-33.375,1
18.875,-31.125,1
18.875,-31.125,1
18.875,-33.625,1
18.875,-33.875,1
18.875,-33.875,1
18.875,-33.875,1
20.625,-33.625,1
20.875,-34.375,1
19.125,-33.375,1
19.375,-33.625,1
19.625,-33.625,1
19.625,-33.625,1
19.625,-33.625,1
19.625,-33.625,1
19.625,-33.625,1
19.625,-33.625,1
19.625,-33.625,1
18.875,-32.375,1
18.875,-32.375,1
19.125,-33.125,1
19.125,-32.625,1
18.875,-34.125,1
18.875,-34.375,1
19.125,-33.125,1
19.125,-32.625,1
19.375,-33.125,1
19.125,-32.875,1
18.875,-32.375,1
19.125,-32.625,1
18.875,-33.875,1
18.875,-33.875,1
18.625,-31.125,1
18.625,-31.125,1
18.625,-32.125,1
21.875,-34.125,1
21.875,-33.875,1
19.125,-32.375,1
18.875,-31.625,1
19.125,-31.875,1
19.375,-32.375,1
18.875,-31.625,1
21.125,-33.875,1
19.125,-31.875,1
19.375,-32.375,1
19.125,-32.125,1
21.125,-33.875,1
19.125,-32.375,1
19.375,-33.125,1
18.875,-33.875,1
18.875,-33.875,1
19.375,-33.125,1
19.375,-31.625,1
19.375,-32.625,1
19.125,-33.125,1
18.375,-33.375,1
19.375,-33.125,1
19.375,-33.375,1
19.375,-33.875,1
19.375,-33.875,1
19.625,-33.875,1
19.625,-33.875,1
18.875,-31.625,1
19.625,-33.875,1
19.625,-33.875,1
19.125,-33.875,1
18.875,-31.875,1
19.125,-33.875,1
18.875,-31.375,1
18.875,-32.375,1
31.026098,-30.404468,1
31.026098,-30.404468,1
18.375,-33.875,1
19.125,-33.875,1
19.125,-33.875,1
19.125,-33.875,1
18.625,-31.875,1
19.375,-31.375,1
19.625,-33.875,1
19.375,-33.375,1
19.375,-33.375,1
20.875,-33.125,1
22.125,-33.625,1
19.125,-33.375,1
19.125,-31.375,1
19.125,-31.375,1
19.125,-31.375,1
19.125,-32.125,1
18.875,-32.125,1
19.125,-33.375,1
20.125,-33.625,1
19.625,-33.125,1
19.375,-33.875,1
19.375,-33.375,1
19.375,-33.375,1
18.875,-32.125,1
19.375,-33.375,1
19.375,-33.375,1
22.125,-33.625,1
22.125,-33.625,1
18.625,-31.875,1
19.375,-32.375,1
19.125,-33.625,1
19.125,-33.625,1
19.125,-33.625,1
18.875,-33.625,1
18.875,-33.625,1
22.125,-33.625,1
19.125,-33.875,1
19.125,-33.875,1
18.875,-32.125,1
18.875,-32.125,1
19.125,-31.375,1
18.875,-33.625,1
18.875,-33.625,1
19.125,-33.375,1
19.875,-33.375,1
19.875,-33.375,1
18.875,-32.125,1
19.375,-33.375,1
19.375,-33.625,1
19.375,-33.625,1
19.125,-33.625,1
18.875,-33.125,1
18.375,-32.625,1
18.375,-32.625,1
18.375,-32.625,1
19.375,-33.625,1
19.875,-33.625,1
19.875,-33.625,1
20.125,-33.875,1
18.875,-33.375,1
18.875,-33.375,1
19.125,-33.625,1
19.125,-33.125,1
20.625,-33.375,1
20.625,-33.375,1
19.125,-33.375,1
19.125,-33.375,1
19.125,-33.375,1
19.125,-31.375,1
19.125,-31.375,1
19.125,-33.375,1
18.875,-32.125,1
19.375,-33.875,1
20.375,-33.375,1
20.375,-33.375,1
20.625,-34.375,1
19.125,-33.875,1
19.125,-32.125,1
19.125,-32.125,1
19.375,-33.375,1
19.125,-33.625,1
19.125,-33.625,1
19.125,-33.625,1
18.875,-32.125,1
19.125,-33.625,1
19.125,-32.125,1
19.375,-31.625,1
19.375,-31.875,1
20.125,-33.125,1
19.125,-33.125,1
18.875,-32.625,1
19.125,-31.375,1
19.125,-31.375,1
19.125,-33.125,1
19.125,-33.625,1
19.125,-33.625,1
19.125,-33.125,1
20.125,-33.125,1
20.125,-33.125,1
19.125,-32.125,1
19.125,-32.125,1
19.875,-33.625,1
20.375,-33.625,1
19.125,-33.375,1
19.875,-34.125,1
19.125,-33.625,1
19.375,-33.375,1
19.875,-33.875,1
19.125,-33.375,1
18.875,-32.125,1
19.125,-31.375,1
26.875,-32.625,1
19.375,-33.375,1
18.875,-32.125,1
19.375,-33.125,1
20.58091,-33.28066,1
20.875,-33.125,1
19.125,-31.375,1
19.125,-33.875,1
19.875,-33.375,1
19.125,-31.375,1
19.375,-33.625,1
19.375,-33.375,1
19.125,-32.375,1
20.125,-33.875,1
19.125,-33.375,1
19.125,-33.375,1
19.625,-33.375,1
19.625,-33.125,1
19.125,-33.375,1
19.125,-33.375,1
19.125,-33.375,1
18.375,-34.125,1
19.125,-33.875,1
19.125,-33.875,1
19.125,-34.375,1
18.625,-31.875,1
18.625,-31.875,1
19.625,-33.375,1
19.375,-33.875,1
20.625,-33.125,1
18.875,-32.375,1
31.026098,-30.404468,1
18.875,-33.625,1
19.625,-33.375,1
19.3333,-33.8667,1
19.33,-33.87,1
19.33,-33.87,1
31.026098,-30.404468,1
22.875,-33.625,1
18.875,-33.625,1
19.375,-33.625,1
19.125,-33.125,1
19.125,-33.375,1
18.875,-33.625,1
18.875,-32.625,1
18.875,-33.875,1
19.125,-33.625,1
19.375,-33.625,1
19.375,-33.625,1
18.625,-31.875,1
19.125,-33.375,1
